param cidCount := 
EFN205G 22
EFN214G 54
HBV401G 122
LEF406G 43
STA202G 21
VEL601G 53
BYG603G 18
FER603M 62
JAR418G 22
RAF403G 14
IDN209F 15
JAR253F 10
LEF617M 6
LIF412M 15
TOL203F 10
UMV213F 10
LAN203G 106
STA209G 130
STA405G 169
TOL203G 279
UAU214M 22
BYG201G 19
EDL403G 13
LAN604M 25
LIF401G 44
VEL202G 88
EFN410G 23
JAR211G 20
JAR417G 57
RAF401G 15
RAF616M 8
STA403M 14
TOL401G 117
IDN403G 28
LIF201G 90
REI202M 36
REI201G 97
STA207G 20
STA401G 100
FER210F 4
FER409G 61
HBV601G 91
LIF227F 1
LIF633G 17
STA205G 262
BYG401G 17
EDL402G 38
EFN406G 76
IDN603G 43
JED201G 37
LIF635G 10
MAS201F 15
STA203G 307
TOV602M 7
BYG601G 22
EDL204G 4
EFN404G 10
JAR617G 41
LAN205G 101
LIF243F 2
LIF410G 26
RAF601G 7
UAU206M 22
VEL218F 23
EDL612M 3
IDN401G 113
LIF214G 49
HBV201G 216
JAR202G 25
LEF616M 10
LIF615M 19
RAF201G 38
UMV203G 23
VEL402G 26
EDL401G 24
EFN202G 151
LAN209F 4
LAN219G 14
LAN410G 62
RAF402G 12
TOL202M 42
FER208G 99
JAR212G 24
JAR415G 20
LIF403G 64
TOL403G 141
UMV203M 11
BYG202M 9
BYG203M 4
EDL201G 142
EDL206G 26
EDL402M 5
EFN207G 10
HBV203F 11
STA418M 13
EFN208G 88
IDN402G 35
JAR619G 12
LIF215G 50
TOV201G 219
VEL401G 25
BYG201M 7
EDL205G 22
EFN408G 51
FER211F 4
FER609G 14
HBV402G 51
JAR611G 18
LAN401G 8
LIF614M 21
RAF404G 14
STA411G 20
UMV201G 16
EFN612M 9
TOL203M 94
VEL201G 89
VEL215F 13
EDL203G 16
VEL405G 7;

param cidExamslot2016 := 
EFN205G 1
EFN214G 1
HBV401G 1
LEF406G 1
STA202G 1
VEL601G 1
BYG603G 2
FER603M 2
JAR418G 2
RAF403G 2
IDN209F 3
JAR253F 3
LEF617M 3
LIF412M 3
TOL203F 3
UMV213F 3
LAN203G 4
STA209G 4
STA405G 4
TOL203G 5
UAU214M 5
BYG201G 6
EDL403G 6
LAN604M 6
LIF401G 6
VEL202G 6
EFN410G 7
JAR211G 7
JAR417G 7
RAF401G 7
RAF616M 7
STA403M 7
TOL401G 7
IDN403G 8
LIF201G 8
REI202M 8
REI201G 9
STA207G 9
STA401G 9
FER210F 10
FER409G 10
HBV601G 10
LIF227F 10
LIF633G 10
STA205G 10
BYG401G 11
EDL402G 11
EFN406G 11
IDN603G 11
JED201G 11
LIF635G 11
MAS201F 12
STA203G 12
TOV602M 12
BYG601G 13
EDL204G 13
EFN404G 13
JAR617G 13
LAN205G 13
LIF243F 13
LIF410G 13
RAF601G 13
UAU206M 13
VEL218F 13
EDL612M 14
IDN401G 14
LIF214G 14
HBV201G 15
JAR202G 15
LEF616M 15
LIF615M 15
RAF201G 15
UMV203G 15
VEL402G 15
EDL401G 16
EFN202G 16
LAN209F 16
LAN219G 16
LAN410G 16
RAF402G 16
TOL202M 16
FER208G 17
JAR212G 17
JAR415G 17
LIF403G 17
TOL403G 17
UMV203M 17
BYG202M 18
BYG203M 18
EDL201G 18
EDL206G 18
EDL402M 18
EFN207G 18
HBV203F 18
STA418M 18
EFN208G 19
IDN402G 19
JAR619G 19
LIF215G 19
TOV201G 19
VEL401G 19
BYG201M 20
EDL205G 20
EFN408G 20
FER211F 20
FER609G 20
HBV402G 20
JAR611G 20
LAN401G 20
LIF614M 20
RAF404G 20
STA411G 20
UMV201G 20
EFN612M 21
TOL203M 21
VEL201G 21
VEL215F 21
EDL203G 22
VEL405G 22;

set Group[1] := JAR202G JED201G JAR211G JAR212G ;
set Group[2] := STA203G VEL202G EDL201G VEL201G STA205G ;
set Group[3] := HBV201G STA205G TOV201G TOL203G ;
set Group[4] := STA203G EDL206G STA205G ;
set Group[5] := FER208G LAN203G LAN205G ;
set Group[6] := JAR202G EDL206G JED201G ;
set Group[7] := LAN219G LAN203G ;
set Group[8] := EDL206G STA203G STA202G STA207G ;
set Group[9] := STA202G TOL203G STA207G STA203G ;
set Group[10] := STA202G EFN214G STA207G STA203G ;
set Group[11] := STA202G TOL203G STA207G STA203G ;
set Group[12] := STA202G STA207G STA203G ;
set Group[13] := STA202G STA207G STA203G ;
set Group[14] := STA202G STA207G STA203G ;
set Group[15] := STA202G STA207G STA203G ;
set Group[16] := STA202G TOL203G STA207G STA203G ;
set Group[17] := STA203G VEL202G EDL201G VEL201G STA205G ;
set Group[18] := JAR211G JAR202G EFN202G ;
set Group[19] := LIF215G LIF201G LIF214G EFN214G ;
set Group[20] := UMV203G STA203G STA205G BYG201G ;
set Group[21] := EFN208G STA203G STA205G EFN202G EDL201G ;
set Group[22] := HBV201G TOL203G REI201G TOV201G ;
set Group[23] := HBV201G TOL203G REI201G TOV201G ;
set Group[24] := HBV201G TOL203G STA203G STA205G TOV201G ;
set Group[25] := HBV201G TOL203G REI201G ;
set Group[26] := STA203G IDN401G STA205G ;
set Group[27] := EFN208G EFN207G EFN202G ;
